-163.7 ,287.0 ,-440.0 
-163.7 ,286.0 ,-440.0 
-163.8 ,285.0 ,-440.0 
-163.8 ,284.0 ,-440.0 
-163.8 ,283.0 ,-440.0 
-163.9 ,282.0 ,-440.0 
-163.9 ,281.0 ,-440.0 
-163.9 ,280.0 ,-440.0 
-164.0 ,279.0 ,-440.0 
-164.0 ,278.0 ,-440.0 
-164.0 ,277.0 ,-440.0 
-164.1 ,276.0 ,-440.0 
-164.1 ,275.0 ,-440.0 
-164.1 ,274.0 ,-440.0 
-164.2 ,273.0 ,-440.0 
-164.2 ,272.0 ,-440.0 
-164.2 ,271.0 ,-440.0 
-164.2 ,270.0 ,-440.0 
-164.3 ,269.0 ,-440.0 
-164.3 ,268.0 ,-440.0 
-164.3 ,267.0 ,-440.0 
-164.4 ,266.0 ,-440.0 
-164.4 ,265.0 ,-440.0 
-164.4 ,264.0 ,-440.0 
-164.5 ,263.0 ,-440.0 
-164.5 ,262.0 ,-440.0 
-164.5 ,261.0 ,-440.0 
-164.6 ,260.0 ,-440.0 
-164.6 ,259.0 ,-440.0 
-164.6 ,258.0 ,-440.0 
-164.6 ,257.0 ,-440.0 
-164.7 ,256.0 ,-440.0 
-164.7 ,255.0 ,-440.0 
-164.7 ,254.0 ,-440.0 
-164.8 ,253.0 ,-440.0 
-164.8 ,252.0 ,-440.0 
-164.8 ,251.0 ,-440.0 
-164.8 ,250.0 ,-440.0 
-164.9 ,249.0 ,-440.0 
-164.9 ,248.0 ,-440.0 
-164.9 ,247.0 ,-440.0 
-165.0 ,246.0 ,-440.0 
-165.0 ,245.0 ,-440.0 
-165.0 ,244.0 ,-440.0 
-165.0 ,243.0 ,-440.0 
-165.1 ,242.0 ,-440.0 
-165.1 ,241.0 ,-440.0 
-165.1 ,240.0 ,-440.0 
-165.2 ,239.0 ,-440.0 
-165.2 ,238.0 ,-440.0 
-165.2 ,237.0 ,-440.0 
-165.2 ,236.0 ,-440.0 
-165.3 ,235.0 ,-440.0 
-165.3 ,234.0 ,-440.0 
-165.3 ,233.0 ,-440.0 
-165.3 ,232.0 ,-440.0 
-165.4 ,231.0 ,-440.0 
-165.4 ,230.0 ,-440.0 
-165.4 ,229.0 ,-440.0 
-165.5 ,228.0 ,-440.0 
-165.5 ,227.0 ,-440.0 
-165.5 ,226.0 ,-440.0 
-165.5 ,225.0 ,-440.0 
-165.6 ,224.0 ,-440.0 
-165.6 ,223.0 ,-440.0 
-165.6 ,222.0 ,-440.0 
-165.6 ,221.0 ,-440.0 
-165.7 ,220.0 ,-440.0 
-165.7 ,219.0 ,-440.0 
-165.7 ,218.0 ,-440.0 
-165.7 ,217.0 ,-440.0 
-165.8 ,216.0 ,-440.0 
-165.8 ,215.0 ,-440.0 
-165.8 ,214.0 ,-440.0 
-165.8 ,213.0 ,-440.0 
-165.9 ,212.0 ,-440.0 
-165.9 ,211.0 ,-440.0 
-165.9 ,210.0 ,-440.0 
-165.9 ,209.0 ,-440.0 
-166.0 ,208.0 ,-440.0 
-166.0 ,207.0 ,-440.0 
-166.0 ,206.0 ,-440.0 
-166.0 ,205.0 ,-440.0 
-166.1 ,204.0 ,-440.0 
-166.1 ,203.0 ,-440.0 
-166.1 ,202.0 ,-440.0 
-166.1 ,201.0 ,-440.0 
-166.1 ,200.0 ,-440.0 
-166.2 ,199.0 ,-440.0 
-166.2 ,198.0 ,-440.0 
-166.2 ,197.0 ,-440.0 
-166.2 ,196.0 ,-440.0 
-166.3 ,195.0 ,-440.0 
-166.3 ,194.0 ,-440.0 
-166.3 ,193.0 ,-440.0 
-166.3 ,192.0 ,-440.0 
-166.3 ,191.0 ,-440.0 
-166.4 ,190.0 ,-440.0 
-166.4 ,189.0 ,-440.0 
-166.4 ,188.0 ,-440.0 
-166.4 ,187.0 ,-440.0 
-166.5 ,186.0 ,-440.0 
-166.5 ,185.0 ,-440.0 
-166.5 ,184.0 ,-440.0 
-166.5 ,183.0 ,-440.0 
-166.5 ,182.0 ,-440.0 
-166.6 ,181.0 ,-440.0 
-166.6 ,180.0 ,-440.0 
-166.6 ,179.0 ,-440.0 
-166.6 ,178.0 ,-440.0 
-166.6 ,177.0 ,-440.0 
-166.7 ,176.0 ,-440.0 
-166.7 ,175.0 ,-440.0 
-166.7 ,174.0 ,-440.0 
-166.7 ,173.0 ,-440.0 
-166.7 ,172.0 ,-440.0 
-166.8 ,171.0 ,-440.0 
-166.8 ,170.0 ,-440.0 
-166.8 ,169.0 ,-440.0 
-166.8 ,168.0 ,-440.0 
-166.8 ,167.0 ,-440.0 
-166.9 ,166.0 ,-440.0 
-166.9 ,165.0 ,-440.0 
-166.9 ,164.0 ,-440.0 
-166.9 ,163.0 ,-440.0 
-166.9 ,162.0 ,-440.0 
-167.0 ,161.0 ,-440.0 
-167.0 ,160.0 ,-440.0 
-167.0 ,159.0 ,-440.0 
-167.0 ,158.0 ,-440.0 
-167.0 ,157.0 ,-440.0 
-167.0 ,156.0 ,-440.0 
-167.1 ,155.0 ,-440.0 
-167.1 ,154.0 ,-440.0 
-167.1 ,153.0 ,-440.0 
-167.1 ,152.0 ,-440.0 
-167.1 ,151.0 ,-440.0 
-167.2 ,150.0 ,-440.0 
-167.2 ,149.0 ,-440.0 
-167.2 ,148.0 ,-440.0 
-167.2 ,147.0 ,-440.0 
-167.2 ,146.0 ,-440.0 
-167.2 ,145.0 ,-440.0 
-167.3 ,144.0 ,-440.0 
-167.3 ,143.0 ,-440.0 
-167.3 ,142.0 ,-440.0 
-167.3 ,141.0 ,-440.0 
-167.3 ,140.0 ,-440.0 
-167.3 ,139.0 ,-440.0 
-167.4 ,138.0 ,-440.0 
-167.4 ,137.0 ,-440.0 
-167.4 ,136.0 ,-440.0 
-167.4 ,135.0 ,-440.0 
-167.4 ,134.0 ,-440.0 
-167.4 ,133.0 ,-440.0 
-167.4 ,132.0 ,-440.0 
-167.5 ,131.0 ,-440.0 
-167.5 ,130.0 ,-440.0 
-167.5 ,129.0 ,-440.0 
-167.5 ,128.0 ,-440.0 
-167.5 ,127.0 ,-440.0 
-167.5 ,126.0 ,-440.0 
-167.6 ,125.0 ,-440.0 
-167.6 ,124.0 ,-440.0 
-167.6 ,123.0 ,-440.0 
-167.6 ,122.0 ,-440.0 
-167.6 ,121.0 ,-440.0 
-167.6 ,120.0 ,-440.0 
-167.6 ,119.0 ,-440.0 
-167.7 ,118.0 ,-440.0 
-167.7 ,117.0 ,-440.0 
-167.7 ,116.0 ,-440.0 
-167.7 ,115.0 ,-440.0 
-167.7 ,114.0 ,-440.0 
-167.7 ,113.0 ,-440.0 
-167.7 ,112.0 ,-440.0 
-167.7 ,111.0 ,-440.0 
-167.8 ,110.0 ,-440.0 
-167.8 ,109.0 ,-440.0 
-167.8 ,108.0 ,-440.0 
-167.8 ,107.0 ,-440.0 
-167.8 ,106.0 ,-440.0 
-167.8 ,105.0 ,-440.0 
-167.8 ,104.0 ,-440.0 
-167.8 ,103.0 ,-440.0 
-167.9 ,102.0 ,-440.0 
-167.9 ,101.0 ,-440.0 
-167.9 ,100.0 ,-440.0 
-167.9 ,99.0 ,-440.0 
-167.9 ,98.0 ,-440.0 
-167.9 ,97.0 ,-440.0 
-167.9 ,96.0 ,-440.0 
-167.9 ,95.0 ,-440.0 
-167.9 ,94.0 ,-440.0 
-168.0 ,93.0 ,-440.0 
-168.0 ,92.0 ,-440.0 
-168.0 ,91.0 ,-440.0 
-168.0 ,90.0 ,-440.0 
-168.0 ,89.0 ,-440.0 
-168.0 ,88.0 ,-440.0 
-168.0 ,87.0 ,-440.0 
-168.0 ,86.0 ,-440.0 
-168.0 ,85.0 ,-440.0 
-168.0 ,84.0 ,-440.0 
-168.1 ,83.0 ,-440.0 
-168.1 ,82.0 ,-440.0 
-168.1 ,81.0 ,-440.0 
-168.1 ,80.0 ,-440.0 
-168.1 ,79.0 ,-440.0 
-168.1 ,78.0 ,-440.0 
-168.1 ,77.0 ,-440.0 
-168.1 ,76.0 ,-440.0 
-168.1 ,75.0 ,-440.0 
-168.1 ,74.0 ,-440.0 
-168.1 ,73.0 ,-440.0 
-168.2 ,72.0 ,-440.0 
-168.2 ,71.0 ,-440.0 
-168.2 ,70.0 ,-440.0 
-168.2 ,69.0 ,-440.0 
-168.2 ,68.0 ,-440.0 
-168.2 ,67.0 ,-440.0 
-168.2 ,66.0 ,-440.0 
-168.2 ,65.0 ,-440.0 
-168.2 ,64.0 ,-440.0 
-168.2 ,63.0 ,-440.0 
-168.2 ,62.0 ,-440.0 
-168.2 ,61.0 ,-440.0 
-168.2 ,60.0 ,-440.0 
-168.3 ,59.0 ,-440.0 
-168.3 ,58.0 ,-440.0 
-168.3 ,57.0 ,-440.0 
-168.3 ,56.0 ,-440.0 
-168.3 ,55.0 ,-440.0 
-168.3 ,54.0 ,-440.0 
-168.3 ,53.0 ,-440.0 
-168.3 ,52.0 ,-440.0 
-168.3 ,51.0 ,-440.0 
-168.3 ,50.0 ,-440.0 
-168.3 ,49.0 ,-440.0 
-168.3 ,48.0 ,-440.0 
-168.3 ,47.0 ,-440.0 
-168.3 ,46.0 ,-440.0 
-168.3 ,45.0 ,-440.0 
-168.3 ,44.0 ,-440.0 
-168.3 ,43.0 ,-440.0 
-168.4 ,42.0 ,-440.0 
-168.4 ,41.0 ,-440.0 
-168.4 ,40.0 ,-440.0 
-168.4 ,39.0 ,-440.0 
-168.4 ,38.0 ,-440.0 
-168.4 ,37.0 ,-440.0 
-168.4 ,36.0 ,-440.0 
-168.4 ,35.0 ,-440.0 
-168.4 ,34.0 ,-440.0 
-168.4 ,33.0 ,-440.0 
-168.4 ,32.0 ,-440.0 
-168.4 ,31.0 ,-440.0 
-168.4 ,30.0 ,-440.0 
-168.4 ,29.0 ,-440.0 
-168.4 ,28.0 ,-440.0 
-168.4 ,27.0 ,-440.0 
-168.4 ,26.0 ,-440.0 
-168.4 ,25.0 ,-440.0 
-168.4 ,24.0 ,-440.0 
-168.4 ,23.0 ,-440.0 
-168.4 ,22.0 ,-440.0 
-168.4 ,21.0 ,-440.0 
-168.4 ,20.0 ,-440.0 
-168.4 ,19.0 ,-440.0 
-168.4 ,18.0 ,-440.0 
-168.4 ,17.0 ,-440.0 
-168.4 ,16.0 ,-440.0 
-168.4 ,15.0 ,-440.0 
-168.4 ,14.0 ,-440.0 
-168.4 ,13.0 ,-440.0 
-168.4 ,12.0 ,-440.0 
-168.4 ,11.0 ,-440.0 
-168.4 ,10.0 ,-440.0 
-168.5 ,9.0 ,-440.0 
-168.5 ,8.0 ,-440.0 
-168.5 ,7.0 ,-440.0 
-168.5 ,6.0 ,-440.0 
-168.5 ,5.0 ,-440.0 
-168.5 ,4.0 ,-440.0 
-168.5 ,3.0 ,-440.0 
-168.5 ,2.0 ,-440.0 
-168.5 ,1.0 ,-440.0 
-168.5 ,0.0 ,-440.0 
-168.5 ,-1.0 ,-440.0 
-168.5 ,-2.0 ,-440.0 
-168.5 ,-3.0 ,-440.0 
-168.5 ,-4.0 ,-440.0 
-168.5 ,-5.0 ,-440.0 
-168.5 ,-6.0 ,-440.0 
-168.5 ,-7.0 ,-440.0 
-168.5 ,-8.0 ,-440.0 
-168.5 ,-9.0 ,-440.0 
-168.4 ,-10.0 ,-440.0 
-168.4 ,-11.0 ,-440.0 
-168.4 ,-12.0 ,-440.0 
-168.4 ,-13.0 ,-440.0 
-168.4 ,-14.0 ,-440.0 
-168.4 ,-15.0 ,-440.0 
-168.4 ,-16.0 ,-440.0 
-168.4 ,-17.0 ,-440.0 
-168.4 ,-18.0 ,-440.0 
-168.4 ,-19.0 ,-440.0 
-168.4 ,-20.0 ,-440.0 
-168.4 ,-21.0 ,-440.0 
-168.4 ,-22.0 ,-440.0 
-168.4 ,-23.0 ,-440.0 
-168.4 ,-24.0 ,-440.0 
-168.4 ,-25.0 ,-440.0 
-168.4 ,-26.0 ,-440.0 
-168.4 ,-27.0 ,-440.0 
-168.4 ,-28.0 ,-440.0 
-168.4 ,-29.0 ,-440.0 
-168.4 ,-30.0 ,-440.0 
-168.4 ,-31.0 ,-440.0 
-168.4 ,-32.0 ,-440.0 
-168.4 ,-33.0 ,-440.0 
-168.4 ,-34.0 ,-440.0 
-168.4 ,-35.0 ,-440.0 
-168.4 ,-36.0 ,-440.0 
-168.4 ,-37.0 ,-440.0 
-168.4 ,-38.0 ,-440.0 
-168.4 ,-39.0 ,-440.0 
-168.4 ,-40.0 ,-440.0 
-168.4 ,-41.0 ,-440.0 
-168.4 ,-42.0 ,-440.0 
-168.3 ,-43.0 ,-440.0 
-168.3 ,-44.0 ,-440.0 
-168.3 ,-45.0 ,-440.0 
-168.3 ,-46.0 ,-440.0 
-168.3 ,-47.0 ,-440.0 
-168.3 ,-48.0 ,-440.0 
-168.3 ,-49.0 ,-440.0 
-168.3 ,-50.0 ,-440.0 
-168.3 ,-51.0 ,-440.0 
-168.3 ,-52.0 ,-440.0 
-168.3 ,-53.0 ,-440.0 
-168.3 ,-54.0 ,-440.0 
-168.3 ,-55.0 ,-440.0 
-168.3 ,-56.0 ,-440.0 
-168.3 ,-57.0 ,-440.0 
-168.3 ,-58.0 ,-440.0 
-168.3 ,-59.0 ,-440.0 
-168.2 ,-60.0 ,-440.0 
-168.2 ,-61.0 ,-440.0 
-168.2 ,-62.0 ,-440.0 
-168.2 ,-63.0 ,-440.0 
-168.2 ,-64.0 ,-440.0 
-168.2 ,-65.0 ,-440.0 
-168.2 ,-66.0 ,-440.0 
-168.2 ,-67.0 ,-440.0 
-168.2 ,-68.0 ,-440.0 
-168.2 ,-69.0 ,-440.0 
-168.2 ,-70.0 ,-440.0 
-168.2 ,-71.0 ,-440.0 
-168.2 ,-72.0 ,-440.0 
-168.1 ,-73.0 ,-440.0 
-168.1 ,-74.0 ,-440.0 
-168.1 ,-75.0 ,-440.0 
-168.1 ,-76.0 ,-440.0 
-168.1 ,-77.0 ,-440.0 
-168.1 ,-78.0 ,-440.0 
-168.1 ,-79.0 ,-440.0 
-168.1 ,-80.0 ,-440.0 
-168.1 ,-81.0 ,-440.0 
-168.1 ,-82.0 ,-440.0 
-168.1 ,-83.0 ,-440.0 
-168.0 ,-84.0 ,-440.0 
-168.0 ,-85.0 ,-440.0 
-168.0 ,-86.0 ,-440.0 
-168.0 ,-87.0 ,-440.0 
-168.0 ,-88.0 ,-440.0 
-168.0 ,-89.0 ,-440.0 
-168.0 ,-90.0 ,-440.0 
-168.0 ,-91.0 ,-440.0 
-168.0 ,-92.0 ,-440.0 
-168.0 ,-93.0 ,-440.0 
-167.9 ,-94.0 ,-440.0 
-167.9 ,-95.0 ,-440.0 
-167.9 ,-96.0 ,-440.0 
-167.9 ,-97.0 ,-440.0 
-167.9 ,-98.0 ,-440.0 
-167.9 ,-99.0 ,-440.0 
-167.9 ,-100.0 ,-440.0 
-167.9 ,-101.0 ,-440.0 
-167.9 ,-102.0 ,-440.0 
-167.8 ,-103.0 ,-440.0 
-167.8 ,-104.0 ,-440.0 
-167.8 ,-105.0 ,-440.0 
-167.8 ,-106.0 ,-440.0 
-167.8 ,-107.0 ,-440.0 
-167.8 ,-108.0 ,-440.0 
-167.8 ,-109.0 ,-440.0 
-167.8 ,-110.0 ,-440.0 
-167.7 ,-111.0 ,-440.0 
-167.7 ,-112.0 ,-440.0 
-167.7 ,-113.0 ,-440.0 
-167.7 ,-114.0 ,-440.0 
-167.7 ,-115.0 ,-440.0 
-167.7 ,-116.0 ,-440.0 
-167.7 ,-117.0 ,-440.0 
-167.7 ,-118.0 ,-440.0 
-167.6 ,-119.0 ,-440.0 
-167.6 ,-120.0 ,-440.0 
-167.6 ,-121.0 ,-440.0 
-167.6 ,-122.0 ,-440.0 
-167.6 ,-123.0 ,-440.0 
-167.6 ,-124.0 ,-440.0 
-167.6 ,-125.0 ,-440.0 
-167.5 ,-126.0 ,-440.0 
-167.5 ,-127.0 ,-440.0 
-167.5 ,-128.0 ,-440.0 
-167.5 ,-129.0 ,-440.0 
-167.5 ,-130.0 ,-440.0 
-167.5 ,-131.0 ,-440.0 
-167.4 ,-132.0 ,-440.0 
-167.4 ,-133.0 ,-440.0 
-167.4 ,-134.0 ,-440.0 
-167.4 ,-135.0 ,-440.0 
-167.4 ,-136.0 ,-440.0 
-167.4 ,-137.0 ,-440.0 
-167.4 ,-138.0 ,-440.0 
-167.3 ,-139.0 ,-440.0 
-167.3 ,-140.0 ,-440.0 
-167.3 ,-141.0 ,-440.0 
-167.3 ,-142.0 ,-440.0 
-167.3 ,-143.0 ,-440.0 
-167.3 ,-144.0 ,-440.0 
-167.2 ,-145.0 ,-440.0 
-167.2 ,-146.0 ,-440.0 
-167.2 ,-147.0 ,-440.0 
-167.2 ,-148.0 ,-440.0 
-167.2 ,-149.0 ,-440.0 
-167.2 ,-150.0 ,-440.0 
-167.1 ,-151.0 ,-440.0 
-167.1 ,-152.0 ,-440.0 
-167.1 ,-153.0 ,-440.0 
-167.1 ,-154.0 ,-440.0 
-167.1 ,-155.0 ,-440.0 
-167.0 ,-156.0 ,-440.0 
-167.0 ,-157.0 ,-440.0 
-167.0 ,-158.0 ,-440.0 
-167.0 ,-159.0 ,-440.0 
-167.0 ,-160.0 ,-440.0 
-167.0 ,-161.0 ,-440.0 
-166.9 ,-162.0 ,-440.0 
-166.9 ,-163.0 ,-440.0 
-166.9 ,-164.0 ,-440.0 
-166.9 ,-165.0 ,-440.0 
-166.9 ,-166.0 ,-440.0 
-166.8 ,-167.0 ,-440.0 
-166.8 ,-168.0 ,-440.0 
-166.8 ,-169.0 ,-440.0 
-166.8 ,-170.0 ,-440.0 
-166.8 ,-171.0 ,-440.0 
-166.7 ,-172.0 ,-440.0 
-166.7 ,-173.0 ,-440.0 
-166.7 ,-174.0 ,-440.0 
-166.7 ,-175.0 ,-440.0 
-166.7 ,-176.0 ,-440.0 
-166.6 ,-177.0 ,-440.0 
-166.6 ,-178.0 ,-440.0 
-166.6 ,-179.0 ,-440.0 
-166.6 ,-180.0 ,-440.0 
-166.6 ,-181.0 ,-440.0 
-166.5 ,-182.0 ,-440.0 
-166.5 ,-183.0 ,-440.0 
-166.5 ,-184.0 ,-440.0 
-166.5 ,-185.0 ,-440.0 
-166.5 ,-186.0 ,-440.0 
-166.4 ,-187.0 ,-440.0 
-166.4 ,-188.0 ,-440.0 
-166.4 ,-189.0 ,-440.0 
-166.4 ,-190.0 ,-440.0 
-166.3 ,-191.0 ,-440.0 
-166.3 ,-192.0 ,-440.0 
-166.3 ,-193.0 ,-440.0 
-166.3 ,-194.0 ,-440.0 
-166.3 ,-195.0 ,-440.0 
-166.2 ,-196.0 ,-440.0 
-166.2 ,-197.0 ,-440.0 
-166.2 ,-198.0 ,-440.0 
-166.2 ,-199.0 ,-440.0 
-166.1 ,-200.0 ,-440.0 
-166.1 ,-201.0 ,-440.0 
-166.1 ,-202.0 ,-440.0 
-166.1 ,-203.0 ,-440.0 
-166.1 ,-204.0 ,-440.0 
-166.0 ,-205.0 ,-440.0 
-166.0 ,-206.0 ,-440.0 
-166.0 ,-207.0 ,-440.0 
-166.0 ,-208.0 ,-440.0 
-165.9 ,-209.0 ,-440.0 
-165.9 ,-210.0 ,-440.0 
-165.9 ,-211.0 ,-440.0 
-165.9 ,-212.0 ,-440.0 
-165.8 ,-213.0 ,-440.0 
-165.8 ,-214.0 ,-440.0 
-165.8 ,-215.0 ,-440.0 
-165.8 ,-216.0 ,-440.0 
-165.7 ,-217.0 ,-440.0 
-165.7 ,-218.0 ,-440.0 
-165.7 ,-219.0 ,-440.0 
-165.7 ,-220.0 ,-440.0 
-165.6 ,-221.0 ,-440.0 
-165.6 ,-222.0 ,-440.0 
-165.6 ,-223.0 ,-440.0 
-165.6 ,-224.0 ,-440.0 
-165.5 ,-225.0 ,-440.0 
-165.5 ,-226.0 ,-440.0 
-165.5 ,-227.0 ,-440.0 
-165.5 ,-228.0 ,-440.0 
-165.4 ,-229.0 ,-440.0 
-165.4 ,-230.0 ,-440.0 
-165.4 ,-231.0 ,-440.0 
-165.3 ,-232.0 ,-440.0 
-165.3 ,-233.0 ,-440.0 
-165.3 ,-234.0 ,-440.0 
-165.3 ,-235.0 ,-440.0 
-165.2 ,-236.0 ,-440.0 
-165.2 ,-237.0 ,-440.0 
-165.2 ,-238.0 ,-440.0 
-165.2 ,-239.0 ,-440.0 
-165.1 ,-240.0 ,-440.0 
-165.1 ,-241.0 ,-440.0 
-165.1 ,-242.0 ,-440.0 
-165.0 ,-243.0 ,-440.0 
-165.0 ,-244.0 ,-440.0 
-165.0 ,-245.0 ,-440.0 
-165.0 ,-246.0 ,-440.0 
-164.9 ,-247.0 ,-440.0 
-164.9 ,-248.0 ,-440.0 
-164.9 ,-249.0 ,-440.0 
-164.8 ,-250.0 ,-440.0 
-164.8 ,-251.0 ,-440.0 
-164.8 ,-252.0 ,-440.0 
-164.8 ,-253.0 ,-440.0 
-164.7 ,-254.0 ,-440.0 
-164.7 ,-255.0 ,-440.0 
-164.7 ,-256.0 ,-440.0 
-164.6 ,-257.0 ,-440.0 
-164.6 ,-258.0 ,-440.0 
-164.6 ,-259.0 ,-440.0 
-164.6 ,-260.0 ,-440.0 
-164.5 ,-261.0 ,-440.0 
-164.5 ,-262.0 ,-440.0 
-164.5 ,-263.0 ,-440.0 
-164.4 ,-264.0 ,-440.0 
-164.4 ,-265.0 ,-440.0 
-164.4 ,-266.0 ,-440.0 
-164.3 ,-267.0 ,-440.0 
-164.3 ,-268.0 ,-440.0 
-164.3 ,-269.0 ,-440.0 
-164.2 ,-270.0 ,-440.0 
-164.2 ,-271.0 ,-440.0 
-164.2 ,-272.0 ,-440.0 
-164.2 ,-273.0 ,-440.0 
-164.1 ,-274.0 ,-440.0 
-164.1 ,-275.0 ,-440.0 
-164.1 ,-276.0 ,-440.0 
-164.0 ,-277.0 ,-440.0 
-164.0 ,-278.0 ,-440.0 
-164.0 ,-279.0 ,-440.0 
-163.9 ,-280.0 ,-440.0 
-163.9 ,-281.0 ,-440.0 
-163.9 ,-282.0 ,-440.0 
-163.8 ,-283.0 ,-440.0 
-163.8 ,-284.0 ,-440.0 
-163.8 ,-285.0 ,-440.0 
-163.7 ,-286.0 ,-440.0 
-163.7 ,-287.0 ,-440.0 
-163.7 ,-288.0 ,-440.0 
-163.6 ,-289.0 ,-440.0 
-163.6 ,-290.0 ,-440.0 
-163.6 ,-291.0 ,-440.0 
-163.5 ,-292.0 ,-440.0 
-163.5 ,-293.0 ,-440.0 
-163.5 ,-294.0 ,-440.0 
-163.4 ,-295.0 ,-440.0 
-163.4 ,-296.0 ,-440.0 
-163.4 ,-297.0 ,-440.0 
-163.3 ,-298.0 ,-440.0 
-163.3 ,-299.0 ,-440.0 
-163.3 ,-300.0 ,-440.0 
-163.2 ,-301.0 ,-440.0 
-163.2 ,-302.0 ,-440.0 
-163.2 ,-303.0 ,-440.0 
-163.1 ,-304.0 ,-440.0 
-163.1 ,-305.0 ,-440.0 
-163.0 ,-306.0 ,-440.0 
-163.0 ,-307.0 ,-440.0 
-163.0 ,-308.0 ,-440.0 
-162.9 ,-309.0 ,-440.0 
-162.9 ,-310.0 ,-440.0 
-162.9 ,-311.0 ,-440.0 
-162.8 ,-312.0 ,-440.0 
-162.8 ,-313.0 ,-440.0 
-162.8 ,-314.0 ,-440.0 
-162.7 ,-315.0 ,-440.0 
-162.7 ,-316.0 ,-440.0 
-162.7 ,-317.0 ,-440.0 
-162.6 ,-318.0 ,-440.0 
-162.6 ,-319.0 ,-440.0 
